Time,Pbat1,Pgrid,Pultracap,PBat2,P-load3,SOC_BAT1
11.3,35323.4488591165,-24360.8275247536,-9471.13666979457,136.080766344836,0,70.9480732521277
11.4,35459.0756067986,-24583.3908636167,-11353.0882593979,143.786039845289,0,70.9475516072277
11.5,35273.0395104593,-24601.886582112,-8137.18138176404,351.636026540195,0,70.9470291953729
11.6,36069.4698670173,-25436.3897041867,-13252.5062209346,344.837584518724,0,70.9465067492121
11.7,36180.1425281789,-25595.2122516495,-13228.411106102,333.274732313514,0,70.9459832709648
11.8,36183.7269962357,-25924.547614091,-12693.151913408,606.554857351333,0,70.9454586359035
11.9,36366.8704858422,-24997.1435534433,-11636.2285681762,502.354950710915,0,70.9449341617417
12,35947.0811863769,-24871.0382034963,-10080.2463166022,751.192573756144,0,70.9444082308819
12.1,37652.6078116282,-25605.2653360655,-12149.0064423643,862.230052578052,0,70.9438814612895
12.2,37422.893007496,-24760.0599878018,-13683.6389768641,224.258918862982,0,70.9433544836917
12.3,37488.5065635191,-25642.6856087705,-10012.3002365501,1017.25403540768,0,70.9428277031483
12.4,37194.0526131187,-24473.204735849,-10426.8325847361,140.619845943987,0,70.9423013671894
12.5,37490.0099222539,-25489.2157945181,-10283.4364434999,855.361032096849,0,70.9417747056791
12.6,38675.6966686435,-25963.7737750581,-13728.9871438204,202.018356096586,0,70.9412470655015
12.7,38572.3150114324,-26316.752299935,-11940.7183477907,605.946180404929,0,70.9407180639407
12.8,38572.6743357876,-26019.3755238318,-14193.7626891347,302.588347729094,0,70.9401885728552
12.9,38315.6094822522,-25460.1816937886,-11195.6753828639,11.815012415894,0,70.9396588026577
13,38424.408986988,-26182.580198965,-12232.137273427,619.956464741592,0,70.9391292535737
13.1,39343.2855925397,-25925.3537738494,-12149.8474337138,494.201318798639,0,70.9385998730733
13.2,39573.1584614499,-24689.5663938544,-16056.5123635726,-28.473118670172,0,70.9380705808782
13.3,39438.1120232816,-25271.6920097346,-14667.4312589362,579.665490225023,0,70.9375409188911
13.4,39556.1070507497,-25356.583541314,-12627.4683992634,559.754342765597,0,70.9370117653864
13.5,39598.7082455242,-25006.5295577971,-14575.1663691124,198.274679930563,0,70.9364831328876
13.6,40479.6330868622,-24617.360864228,-15349.0881316385,79.0782824370299,0,70.9359547318917
13.7,39871.4741775448,-24558.3075706347,-15428.8584825686,536.165460228669,0,70.9354267283124
13.8,40601.1661368124,-25211.9791830336,-14796.2339480329,339.762519100449,0,70.9348993413728
13.9,40618.4356575294,-25416.1182338861,-13474.469018903,498.786398413489,0,70.9343720265619
14,40304.6106980308,-25466.1442704539,-16078.1646523726,922.965680882967,0,70.9338443489269
14.1,41525.5315010877,-25131.8563643137,-17458.7214870306,350.047604860323,0,70.9333170460839
14.2,41485.6000083841,-25251.5084757193,-18072.148016822,422.352330458348,0,70.9327902683329
14.3,41795.1108346359,-25578.2723307755,-17939.7329097333,376.325417451775,0,70.9322635054344
14.4,41526.5413230514,-25586.9915587185,-17048.7079082875,642.690791221397,0,70.9317366345199
14.5,41535.9937953097,-25528.8637500866,-15413.059716702,550.013614035794,0,70.9312099461345
14.6,43090.6080796583,-25491.0687988417,-17087.4270587491,73.556889978817,0,70.9306831453102
14.7,42612.5684820318,-25186.9694935714,-17976.1592926262,237.420404980249,0,70.9301556022651
14.8,42745.1377742933,-26135.4490480355,-18060.125725059,1064.0831268872,0,70.9296274996164
14.9,43057.6548504338,-26242.2852837736,-17334.7705236693,857.527724797383,0,70.9290997610417
15,43038.057280714,-25480.9801255451,-15783.5059690976,113.940281859396,0,70.9285719893638
15.1,43980.5870681681,-25811.5307958064,-17547.6727077552,571.954947715721,0,70.9280445937108
15.2,44302.6434295112,-26063.6251858665,-18442.1426306977,477.427036275081,0,70.9275181872378
15.3,43883.7182557669,-25736.5834392398,-18468.3583337167,596.775811905822,0,70.9269929782043
15.4,44549.9076346402,-26099.2712192628,-17645.0435574393,284.975678118411,0,70.9264696944266
15.5,44232.5751966456,-26245.0822861882,-20618.6856171893,756.430732586378,0,70.9259478016447
15.6,44280.7765789742,-24508.1709456628,-17855.8243294924,134.236346024021,0,70.9254266518208
15.7,44704.2689800512,-25566.5011103216,-18859.5153533124,779.616252826082,0,70.9249061165387
15.8,43822.9989590728,-24541.3580663711,-18987.294472372,641.426652779286,0,70.9243858548377
15.9,44463.6701679344,-25108.0107695045,-18224.5962244391,560.088967553782,0,70.9238654564569
16,44255.3741373343,-25108.9887773896,-21264.1348448232,768.377971745467,0,70.9233455186978
16.1,45094.8622759832,-25569.1626728844,-18523.2738151927,381.183614119441,0,70.9228257512885
16.2,44180.0269755456,-24927.4023499099,-19546.7665559834,637.043369070561,0,70.9223069227194
16.3,45303.8731564705,-25660.7299135558,-19671.566098471,238.932373089553,0,70.9217889272491
16.4,44503.0947545359,-25076.4484488482,-18892.4329943149,474.970148677049,0,70.9212722926085
16.5,44547.8282275383,-24544.6999034362,-21888.7198309138,-116.47192919935,0,70.92075611039
16.6,45335.4028228433,-25913.1990678632,-19157.25264358,429.139459703507,0,70.9202405214611
16.7,45295.4164590453,-26026.0158377675,-20186.9355000607,580.980618130064,0,70.9197252743676
16.8,44862.2120634154,-24455.86669886,-20297.9801446667,515.538124495942,0,70.9192105470535
16.9,45554.4240944133,-25008.2421802866,-19506.5862117776,289.302271915677,0,70.9186959329952
17,45036.8021532228,-25042.369321642,-17795.4382498916,810.6494281391,0,70.9181818294194
17.1,45392.1897618536,-24753.1678174486,-19766.8291792743,91.0486095438946,0,70.9176691927769
17.2,45298.090116763,-24986.5066361281,-20827.406470155,287.237293587318,0,70.9171572818362
17.3,45572.6020831264,-25247.6920844855,-20962.0246864228,234.525989447215,0,70.9166469816664
17.4,45234.4431428046,-25175.9490887152,-20187.5965452644,510.803489017815,0,70.9161380351214
17.5,45041.2273782965,-25255.9460559547,-18488.5036285185,779.040456636391,0,70.9156299300891
17.6,45841.8484631639,-24597.9503185937,-20175.5875454296,394.787908669631,0,70.9151230403548
17.7,45863.8597790984,-24837.9606679509,-20911.8591391365,510.387750053544,0,70.9146167605733
17.8,45762.270133114,-24304.1981790427,-20710.0965001843,2.63969561856925,0,70.9141118855435
17.9,45973.9182795431,-24907.8649686534,-19544.8342080049,362.825729242309,0,70.9136083948519
18,46289.1155436961,-25551.9368565126,-22114.0635530549,675.928577804466,0,70.9131050043504
18.1,49534.6646724995,-24717.1086523688,-26756.4863033895,73.5871586633523,0,70.9126025237203
18.2,49164.6290120975,-24616.1717617084,-25609.2199849409,440.168413837296,0,70.9121011858225
18.3,49290.4920196961,-24530.0399478314,-23342.1066203967,259.436533833799,0,70.9116006093778
18.4,49239.4111251781,-26142.5192294613,-24656.0576959199,906.265724975047,0,70.9111007687856
18.5,49386.183098401,-25910.1304643175,-24858.0615585109,525.001969428483,0,70.9106017921241
18.6,53332.7810158637,-25181.7486974474,-26982.8738292646,449.841279574292,0,70.9101037696641
18.7,53145.6235477081,-25338.0438203949,-27843.4948922568,794.440950797997,0,70.9096069201384
18.8,52886.218215359,-24887.874998703,-27444.1731049083,607.567098005899,0,70.9091117909787
18.9,52616.7815854442,-24024.2996870415,-30460.8895198933,10.2959526476091,0,70.9086184423438
19,53213.0536635637,-25568.0389211945,-27522.2676854786,961.277209001654,0,70.9081261167027
19.1,55748.4280322191,-24983.7399373639,-31499.599693954,223.685405840793,0,70.9076352540946
19.2,55658.9439343954,-25658.0132098894,-29395.8342886602,1011.36295860686,0,70.907146239305
19.3,55261.8123861158,-25166.3190126533,-30608.6818065391,917.098825576547,0,70.9066589534088
19.4,55355.3942684732,-24787.6762005536,-30457.26034749,443.635781720944,0,70.9061728705412
19.5,55422.9231415144,-25431.0916852406,-28920.3805823551,1020.50846176404,0,70.9056879742312
19.6,57139.8924038655,-25241.3029863216,-29928.6332931453,217.197785208033,0,70.9052047049101
19.7,56258.3245664297,-24688.5176410169,-34228.5192612379,576.267804508952,0,70.9047227813738
19.8,56894.1833340569,-25431.603912108,-32334.0576939396,698.066642414051,0,70.9042428696327
19.9,57109.3433503545,-25835.6595292769,-33722.2639354622,882.975284566262,0,70.903764717683
20,57109.3062874201,-25398.0751339703,-33654.9477939118,440.946122437306,0,70.903287675948
20.1,58270.4817223656,-24349.3471211467,-36091.2467635513,560.631901142449,0,70.9028115810858
20.2,58005.988375966,-24286.2679601131,-32300.5073228836,774.564800062909,0,70.902336818499
20.3,59171.956140989,-25309.2935498409,-31709.6645641274,632.585061776497,0,70.9018630364228
20.4,59070.206891358,-24787.5809546507,-34301.9854804115,216.39812943063,0,70.9013905998954
20.5,58611.1523903447,-24360.2813110739,-35397.7288085572,244.154880397389,0,70.9009197329598
20.6,59680.1716053558,-24546.212108472,-34147.034017628,441.849035853821,0,70.9004503581619
20.7,60713.7989080835,-26184.3163025318,-36029.1161553093,1048.53076949823,0,70.8999824451252
20.8,60680.5752505132,-25827.931279528,-36316.8609544774,736.407073001315,0,70.8995166158479
20.9,60552.1492880051,-25469.6733829392,-35020.4188661951,509.373093570973,0,70.8990516721353
21,60198.056320111,-25917.0131514041,-36860.5154376511,1314.47439038365,0,70.8985879874269
21.1,61486.6819381663,-24742.7338972286,-36286.1189206483,1055.36863609684,0,70.8981258238338
21.2,62508.480495833,-25777.4486648418,-38780.497249027,979.480062269931,0,70.8976640207968
21.3,62100.1595006885,-25213.1747240305,-39613.1317392845,763.347844088384,0,70.8972036666797
21.4,61575.5283194096,-25120.3749868317,-38767.9933238986,1187.84311127708,0,70.8967444054966
21.5,61911.0216255959,-24836.6504241352,-36276.9322861647,520.717174323928,0,70.8962862390347
21.6,63850.7975127572,-26213.3358656599,-40736.1042118963,1115.14248548835,0,70.8958292977531
21.7,64158.3723289643,-26239.2270545034,-38718.897443157,851.885712951157,0,70.8953733692846
21.8,63000.4383307674,-25519.9993830119,-39705.6109957249,1295.24714977437,0,70.8949183970051
21.9,63488.532009017,-25411.8766818072,-38946.0642935049,706.061018196361,0,70.8944642728844
22,63661.0386941692,-25343.0229874213,-41200.1050253349,508.106400723212,0,70.8940106160509
22.1,66595.1839738046,-25820.455701681,-40828.6901766651,342.90484108798,0,70.8935571810826
22.2,65381.8989476098,-25151.2804587789,-43383.7397484277,903.737834917861,0,70.893104459713
22.3,65110.2469892867,-25291.2114766109,-39380.7846100781,1302.718950982,0,70.892652196999
22.4,65489.5306502105,-25849.8667293175,-43063.6638863323,1482.36498578034,0,70.8922005649217
22.5,65915.9696859915,-26026.2471182215,-40179.019853121,1238.79303089231,0,70.8917493454203
22.6,67309.5202877053,-25115.7599028627,-44098.8437225005,1197.37182389842,0,70.8912991768665
22.7,66814.4784002607,-24252.5438870361,-41377.8401724392,827.045356900843,0,70.890849679775
22.8,66865.6184672304,-24128.4732043515,-41514.3026744051,654.418459533292,0,70.8904007973029
22.9,67874.9484065442,-25449.3047220262,-44518.1766086412,965.159551760482,0,70.8899518388643
23,67317.2666554303,-24912.8459432832,-40873.1838843803,986.681038185479,0,70.8895029446491
23.1,70549.0811283837,-25290.3028600662,-47941.7712078557,1485.30358069718,5.11590769640165e-11,70.8890534350926
23.2,70471.745517797,-24975.0609131488,-48217.1632638093,1236.92831973195,5.11590769640399e-11,70.8886033456654
23.3,71345.0717468188,-25781.1732894251,-46435.3796866695,1167.75679948979,5.11590769640635e-11,70.8881532454779
23.4,71053.8559845259,-25852.418974384,-47380.3221883747,1496.78741060074,5.11590769640868e-11,70.8877031628049
23.5,70787.6791511485,-25597.0175616058,-46291.701366895,1477.29698195939,5.11590769641107e-11,70.8872527827283
23.6,73985.9778370422,-25858.0249040979,-44792.8380997668,1892.45226489866,7199.99999850919,70.8868021193227
23.7,74260.2318870555,-25744.9479033239,-41394.9809849393,1676.77463365392,7199.99999851248,70.8863509393272
23.8,74853.1861564998,-26053.504346788,-40890.9076728492,1513.49771844265,7199.99999851587,70.8858992383886
23.9,74663.0044462403,-25944.1291539242,-43291.7189916725,1657.34993344931,7199.99999851924,70.8854464906568
24,74159.3759755052,-25341.8425124113,-43796.7414943358,1518.58630766072,7199.99999852262,70.8849927667986
24.1,76408.8477564282,-25510.0247005372,-45585.8624078422,2820.51659720389,7199.99999852607,70.8845380750455
24.2,78472.5870566351,-27270.2317512931,-45349.3818558409,2515.52280376808,7199.99999852949,70.8840827373571
24.3,78335.2824936584,-27025.3911612494,-47862.8348033505,2412.02251191529,7199.99999853282,70.8836264694349
24.4,77716.638784316,-26077.190568001,-48362.7466027493,2084.67955104139,7199.99999853631,70.8831689677771
24.5,76537.6766469554,-24686.3059728366,-46829.8936333084,1872.88331554983,7199.99999853979,70.8827108005527
24.6,78692.6551302193,-25185.6848470377,-48116.9573826471,3754.71427712383,10799.9999978148,70.8822512613164
24.7,80174.2162448595,-27080.9063471027,-47373.4141429915,4130.21222119652,10799.9999978203,70.8817906163052
24.8,79331.6951449293,-26239.2660545021,-44636.4086805198,4091.78703416582,10799.9999978257,70.8813295113819
24.9,77562.2403833655,-24379.2854239006,-44673.8100420819,3993.02537812399,10799.9999978311,70.880867592816
25,78036.8072432252,-24961.5103166884,-47482.4106138749,4097.68418318976,10799.9999978365,70.8804045551799
25.1,80490.1731334355,-25050.1827422011,-44294.4947417127,-2897.8709142941,7199.99999856112,70.8799396153625
25.2,79921.9967323738,-25787.395187996,-43952.6383678564,-2610.51968169831,7199.99999856446,70.8794728117934
25.3,78396.8024181121,-24219.2453064306,-46483.4591772158,-2619.41834482411,7199.99999856779,70.8790044365884
25.4,78707.1496654733,-24863.9301855506,-47100.5282374433,-2304.68910742075,7199.9999985712,70.8785340424262
25.5,78424.8982772491,-24574.059829783,-45790.711839265,-2313.26615446055,7199.99999857464,70.8780611295868
25.6,80464.4345997942,-25155.343986753,-42997.3415979731,-3811.79303306707,7199.9999985781,70.8775853678907
25.7,79961.9131250814,-24503.9342389213,-43127.3003657468,-3981.11507046222,7199.99999858156,70.8771073218875
25.8,78571.7406225538,-23208.2840257408,-46193.5163569432,-3878.87148055151,7199.999998585,70.8766268681709
25.9,77929.3928493007,-23974.2683751914,-42556.3703464962,-3495.83193606477,7199.99999858835,70.8761444375891
26,79830.5288669925,-26008.5558184144,-41861.7751435521,-3285.21778283621,7199.99999859174,70.8756601404476
26.1,80548.8187887768,-26033.6783772878,-44552.7196767826,-5014.41287280622,7199.99999859516,70.875173807442
26.2,79230.8668866716,-24653.2132462487,-40606.7807486601,-4999.64819439761,7199.99999859853,70.8746853092824
26.3,77737.5904051343,-23486.2330595999,-44451.1518287465,-4554.86012453787,7199.99999860192,70.874194892332
26.4,79005.5756548646,-24823.457048546,-41651.8728410836,-4370.82593290214,7199.99999860528,70.8737028829189
26.5,80399.3245466961,-26027.5871375265,-41846.7742835276,-4526.39799186495,7199.99999860857,70.8732094429909
26.6,79718.5747238004,-25389.7681620373,-40664.9468647196,-5629.92117768484,7199.99999861185,70.8727139991321
26.7,77791.6228350069,-23479.4887463723,-42527.0411881697,-5688.87159040787,7199.99999861515,70.872217646855
26.8,78405.9044289119,-24010.4544004294,-42605.0235725823,-5791.97931341964,7199.99999861843,70.8717196423267
26.9,80232.8540780894,-25667.3503378238,-40901.0958165141,-5961.54912749336,7199.99999862168,70.8712199071002
27,80161.8228981999,-26090.2472977747,-42246.5770668288,-5466.76528408326,7199.99999862495,70.8707182250977
27.1,78618.8254113399,-24754.8886341975,-42265.4967535436,-6395.87940765046,7199.99999862824,70.8702141839046
27.2,78003.3773061728,-23954.9623000127,-40547.2811236593,-6467.76442726406,7199.99999863145,70.8697077269731
27.3,79867.3162118385,-25789.2253684778,-41941.4446119802,-6473.31085232366,7199.99999863475,70.8691992171873
27.4,80561.9809135479,-26033.7465348907,-41586.0328514093,-6920.90258749409,7199.99999863801,70.8686886995194
27.5,78956.5219742207,-24538.9799850395,-39512.4866843739,-6811.03955949979,7199.99999864126,70.8681762143856
27.6,78080.6272829947,-23968.3925508311,-40996.3990265141,-7538.9999144967,7199.9999986445,70.8676619217411
27.7,78903.9415396445,-24485.6250676531,-40793.7349811361,-7796.51390710298,7199.99999864778,70.8671461213152
27.8,79819.6517253786,-25477.6506474175,-38895.3526987125,-7666.27481494503,7199.9999986511,70.866628709323
27.9,80246.4313483333,-25388.4055491632,-40171.0159355603,-8180.38713175928,7199.9999986544,70.8661087927397
28,78816.1624680271,-24410.9682705756,-39739.7788797027,-7779.06673334906,7199.9999986577,70.8655865721062
28.1,77677.638210373,-24158.5966755064,-38098.836930257,-8015.35046541163,7199.99999866102,70.8650624444282
28.2,79627.4058159658,-25768.7023996486,-39666.4568196891,-8387.68096805755,7199.99999866442,70.8645373142681
28.3,80635.2993012301,-26381.841994106,-39592.2686200114,-8797.60094370461,7199.99999866791,70.8640100226641
28.4,79201.5487276418,-25407.8106582498,-37880.4590195537,-8337.25453379632,7199.99999867138,70.8634806412913
28.5,78006.6754494767,-22521.097742851,-39386.0741750955,-8928.76724032285,7199.99999867485,70.8629494142028
28.6,78804.4795689352,-23675.8799974806,-39711.2493612691,-9764.10383087688,7199.99999867832,70.8624163079244
28.7,80426.3842262522,-25203.8370474011,-38431.0426423803,-9955.22093532365,7199.99999868186,70.8618811945313
28.8,79538.0797448085,-24661.0157852783,-40436.6397831731,-9665.38282101646,7199.99999868539,70.8613443234318
28.9,78310.8609746152,-23570.1342003457,-35985.0268164658,-9536.7310771925,7199.9999986888,70.8608062265187
29,78072.5878276825,-23698.438432298,-39662.6439850094,-9176.10399704362,7199.99999869214,70.8602661732415
29.1,80055.5769593269,-25703.8256118883,-37337.5330499252,-10312.812752887,7199.99999869544,70.859723914918
29.2,80201.9424448521,-25198.4766826904,-38345.1568504885,-10957.162459297,7199.99999869867,70.8591798501409
29.3,78828.0805205693,-24188.8747929944,-37802.9478244094,-10595.4515852066,7199.99999870204,70.858633534621
29.4,77685.3193451733,-22912.4686198871,-35712.2579786717,-10733.95704912,7199.9999987055,70.8580850183138
29.5,79386.1773999999,-24890.9713026778,-36952.7245603506,-10454.1386750065,7199.99999870902,70.8575345169427
29.6,80329.637102109,-25591.6136419661,-37101.9649713387,-11779.9703908898,7199.99999871254,70.8569813919152
29.7,79226.7356214053,-24328.7323533305,-35750.7877525789,-11943.7666685401,7199.99999871617,70.8564262724837
29.8,77879.4511775737,-23528.8930930013,-37771.7591133166,-11397.0624473613,7199.99999871973,70.8558692957671
29.9,78682.7782063781,-24337.634592307,-38286.9808730891,-11385.9041678072,7199.99999872322,70.8553105837594
30,78543.2458913753,-23876.6471107549,-37320.0225848284,-11712.3592121414,7199.99999872659,70.8547498413814
30.1,79987.7859826398,-25669.3730140395,-35291.7252968404,-12569.8671438257,7199.99999872989,70.8541874298066
30.2,78805.6794492136,-24493.472360125,-36701.1802028462,-12611.4455891702,7199.99999873325,70.8536234927613
30.3,77608.8430683151,-23012.4722459297,-36666.8909072617,-12913.3913529188,7199.99999873664,70.8530583230167
30.4,78953.9203016727,-24715.9204457634,-35166.1173696084,-12609.167908418,7199.99999874007,70.8524915210047
30.5,80364.4826665128,-26194.1149623012,-37110.1360694751,-12552.9967331823,7199.99999874354,70.8519229899531
30.6,79428.0980494161,-24925.1937429694,-33162.814743779,-14034.0063726515,7199.99999874703,70.8513522931256
30.7,78025.6259568424,-24415.6678180952,-32691.3851312612,-13142.0461730428,7199.99999875047,70.8507790413462
30.8,78215.1797120686,-24429.8034824905,-35707.1694724565,-13311.5081568182,7199.99999875391,70.8502027278596
30.9,80376.8598901552,-26142.0105274062,-32421.5840809653,-13785.3031571386,7199.99999875735,70.8496242249731
31,79890.2582676887,-25338.0788205224,-32622.6563290523,-14071.9594476636,7199.9999987608,70.8490433702265
31.1,78196.7009176775,-22776.5997730641,-31868.6359118099,-14873.4445832922,7199.99999876434,70.8484604187487
31.2,77751.9827556857,-22252.2964862237,-34645.3647385659,-14878.3490800872,7199.99999876779,70.847876111124
31.3,79612.6591312784,-25566.1046899024,-31168.5215951235,-14527.7068471639,7199.99999877116,70.8472897162266
31.4,80306.4994680764,-26390.9079172566,-31225.5599305522,-14410.5190012548,7199.99999877459,70.84670131153
31.5,79055.9532132379,-24341.9614702019,-34818.2488915758,-15209.2292035235,7199.99999877792,70.8461107987378
31.6,77503.5070633256,-22823.7976623655,-32602.0735428704,-15238.0575271986,7199.99999878128,70.8455173934841
31.7,79055.6481870553,-24497.6149819218,-33971.2017464234,-15094.4985041453,7199.99999878468,70.8449217687208
31.8,80391.310886835,-24853.5717465298,-34023.0307597622,-15925.7335536008,7199.99999878815,70.844324866523
31.9,79476.7267161036,-24378.7182330491,-32750.6511123704,-15428.2152568818,7199.9999987916,70.843725627613
32,77945.1799025628,-23012.5883134284,-30171.8602083126,-15193.082002395,7199.99999879499,70.8431239008832
32.1,78110.63786908,-23997.476641445,-31631.0962510894,-16506.4328061465,7199.9999987983,70.8425201854173
32.2,80027.1457459219,-24365.6763715976,-31812.7668098938,-16805.4346451208,7199.99999880153,70.8419147441956
32.3,79730.976473013,-25295.1436783437,-30715.4555971341,-16569.9548630903,7199.99999880476,70.8413072621095
32.4,77846.7259179025,-23576.1722877313,-33274.8526775289,-16292.2467279395,7199.99999880797,70.8406970452373
32.5,79616.6876675713,-24824.6404040622,-29645.3920098083,-16657.9598433646,7199.99999881121,70.840084980778
32.6,78897.278650459,-24801.8022415415,-30097.6756197785,-17193.7958054342,7199.99999881441,70.8394712535603
32.7,80363.6904268999,-25711.4783188742,-29302.3122440899,-17806.2470542189,7199.99999881765,70.8388559151071
32.8,79495.2701860658,-24904.2802281128,-32219.9356415546,-17719.6050336691,7199.99999882092,70.8382390987634
32.9,77961.4059411665,-22945.1013227782,-28992.9874326635,-18153.0451758564,7199.99999882421,70.8376202701874
33,78128.4549368477,-23471.9794357939,-29453.9043133547,-17793.5592309484,7199.99999882739,70.8369997361835
33.1,80303.5318383967,-25524.7509642095,-29123.8720774067,-18943.0272498358,7199.99999883062,70.8363767380646
33.2,80027.872997316,-25296.2487032656,-27622.3364194922,-18813.9676704931,7199.99999883388,70.8357516371121
33.3,78294.6869797678,-23610.2307017931,-29856.6022107588,-18712.7488779998,7199.99999883722,70.8351244872305
33.4,77719.8739272119,-22942.6305649273,-30898.8327121163,-18738.3118115415,7199.99999884057,70.8344950780214
33.5,79615.7772956964,-25442.7177086799,-30766.5902867784,-18102.6309516322,7199.99999884407,70.8338635879677
33.6,80393.3467445794,-25443.9903084677,-29887.240470362,-20025.6906548217,7199.99999884757,70.833230634358
33.7,78823.8774370371,-24056.8847283097,-27870.602070696,-19923.8338090699,7199.99999885115,70.8325959773404
33.8,77697.0612246311,-23036.4963845727,-29645.3809132936,-19809.0261488162,7199.99999885467,70.8319596888355
33.9,78842.2738452382,-24000.6790456975,-30273.7993209713,-19935.6068586051,7199.99999885805,70.8313222229842
34,80363.9758946961,-25700.8000416621,-29763.0259725891,-19668.9398235285,7199.99999886137,70.8306829097741
34.1,79479.9020872515,-24834.0473587393,-28563.9111331339,-20666.5285700828,7199.99999886476,70.830041193509
34.2,77714.3388701333,-23478.3027257618,-26258.2878773805,-20235.0068382342,7199.99999886817,70.8293975293617
34.3,78257.488802977,-23152.6039263978,-27785.3607419427,-21037.6050148406,7199.99999887162,70.8287515998155
34.4,80052.5792462989,-25260.4442334575,-28226.046231142,-20629.0867487409,7199.99999887509,70.8281039826216
34.5,79880.9645756955,-24732.253987694,-27554.4101403981,-20843.6472780344,7199.99999887853,70.8274547756671
34.6,78437.6143254015,-24003.4975552302,-26250.7261612547,-21300.5641633431,7199.99999888195,70.8268036961507
34.7,77880.9371742709,-23091.5009628327,-23878.4673680583,-21644.4405527976,7199.99999888538,70.8261511155021
34.8,80005.5540132254,-25308.6680047716,-25395.1786407638,-21536.5845274852,7199.99999888869,70.825497683256
34.9,78190.5092789697,-23790.2064968268,-25850.9315127804,-21241.8017036367,7199.99999889193,70.8248433076936
35,79751.9829774134,-24699.0040812319,-25265.1198816943,-21879.2855389007,7199.99999889518,70.824187951418
35.1,78381.8008177841,-23860.7083061389,-24068.6732023609,-22490.0721131164,7199.99999889835,70.8235311456078
35.2,77803.5308766938,-23824.543385755,-26789.7525236735,-21948.5694888694,7199.99999890154,70.8228727472009
35.3,79535.8794030764,-24537.1746791246,-23571.125475004,-22968.2702419148,7199.99999890482,70.8222124169048
35.4,80141.5617022264,-25338.5375960982,-24275.0006430728,-22767.038000512,7199.99999890812,70.8215503052491
35.5,78851.1288316105,-24080.0827245458,-23968.7628820988,-22736.0318208843,7199.9999989114,70.8208867520411
35.6,77534.4438660335,-23413.7896269353,-23104.8572092516,-23230.6736150421,7199.99999891467,70.8202216904086
35.7,78826.6914448967,-24385.6426286578,-26199.7015830484,-23538.4710852431,7199.99999891803,70.8195545644362
35.8,80496.3537686289,-25585.5736662332,-23392.3399577336,-24006.4711690756,7199.99999892147,70.8188860285677
35.9,79487.860001173,-25122.8998395914,-24553.6796494848,-23459.7893375578,7199.99999892497,70.8182158891839
36,77709.6154027288,-23474.2777476799,-24760.2052560407,-23335.517081435,7199.99999892851,70.8175445588553
36.1,78219.5209763626,-23767.1726830244,-24438.4551384871,-24567.1329921558,7199.99999893208,70.8168725863368
36.2,80020.3357323989,-25075.8202228311,-23181.0289439213,-24996.5044215775,7199.99999893566,70.8161996797803
36.3,79915.1642757951,-24967.6773200356,-21010.8707826315,-24961.2750999666,7199.99999893922,70.8155262918683
36.4,78411.304181608,-23265.4333179837,-22845.0028079026,-25091.1344211299,7199.99999894274,70.8148516012706
36.5,77805.8682252041,-23548.8094171242,-23780.647065264,-24185.6468744638,7199.99999894617,70.8141763735997
36.6,79630.9388179925,-24895.2312944709,-24210.6494354326,-25764.8965993519,7199.99999894961,70.8134996559659
36.7,80285.0687017519,-25384.5546411629,-23767.118173041,-25916.131002815,7199.99999895306,70.8128214774702
36.8,78958.4356753377,-23910.2819698387,-22437.7201858126,-26074.7537200597,7199.99999895646,70.8121417581153
36.9,77646.5279065591,-22693.5585635543,-20229.1616275025,-25974.6318166797,7199.99999895986,70.8114606755184
37,79921.2339297991,-25456.3148789778,-22077.6671172226,-25495.6365191965,7199.99999896321,70.8107776576598
37.1,77697.9528710162,-22368.3737582207,-18543.5646402224,-26313.4825523293,7199.99999896661,70.8100933783289
37.2,80003.9144741594,-25090.3675105496,-19123.2174283715,-26965.7284385637,7199.99999897006,70.8094085514709
37.3,78645.1422952472,-22750.1671417204,-18847.0274118645,-26802.2273870674,7199.99999897351,70.8087223206526
37.4,77501.1088306916,-21727.1836895878,-22705.3727885502,-26661.3589418211,7199.99999897699,70.8080350973267
37.5,79176.2715108963,-23489.6752309023,-20753.5012246332,-26571.7849375329,7199.99999898056,70.80734676697
37.6,80044.9939819144,-24198.9091069939,-18402.3692597414,-27863.9146631904,7199.99999898406,70.8066573320884
37.7,79060.9712659599,-24710.1700829,-20202.4301222715,-27496.1857794237,7199.99999898755,70.8059657894297
37.8,77504.89549981,-23427.433450854,-21221.3803173055,-27231.3220014854,7199.99999899093,70.8052730474004
37.9,78235.9580263403,-22410.4753666358,-21427.0741331503,-27840.8486080537,7199.99999899438,70.804579479726
38,79936.3692889832,-25746.2843949994,-20838.505324419,-27336.3379942228,7199.99999899772,70.8038850854428
38.1,79746.5678994956,-24251.7613092739,-19886.6245794648,-28613.3368231726,7199.99999900115,70.8031894357697
38.2,77881.8025007017,-22128.2143332195,-18176.1792113215,-28826.9874160793,7199.99999900463,70.8024929989988
38.3,77735.4531326922,-23490.0914927438,-20675.0391596074,-28381.5809750378,7199.99999900803,70.8017957529684
38.4,79956.4414716985,-25039.3469507508,-17451.9416281112,-28990.8397427353,7199.99999901141,70.8010984555451
38.5,80066.5167897528,-25307.4245415098,-18418.9330940905,-28823.9957919724,7199.99999901474,70.8003998551287
